NAME,B07001_053E,B07001_054E,B07001_055E,B07001_069E,B07001_070E,B07001_071E,B07001_085E,B07001_086E,B07001_087E,B07401_053E,B07401_054E,B07401_055E,B07401_069E,B07401_070E,B07401_071E,metropolitan statistical area/micropolitan statistical area
"El Paso, TX Metro Area",1625,1844,1709,2657,3778,2402,1604,1201,841,1856,1887,1408,3687,4794,2637,21340
"Emporia, KS Micro Area",536,112,123,104,13,6,43,13,0,355,228,154,107,54,9,21380
"Enid, OK Metro Area",167,308,137,185,403,157,18,38,391,235,183,182,235,526,118,21420
"Enterprise, AL Micro Area",198,232,216,235,491,213,37,32,19,287,165,281,268,390,297,21460
"Erie, PA Metro Area",1470,785,365,884,812,411,104,80,98,653,671,388,1021,990,781,21500
"Escanaba, MI Micro Area",79,89,92,21,53,24,0,2,0,225,93,65,56,110,0,21540
"Española, NM Micro Area",36,111,156,10,41,13,14,0,0,264,99,45,66,40,0,21580
"Eufaula, AL-GA Micro Area",119,141,129,14,40,48,6,0,13,45,153,141,56,26,22,21640
"Eugene-Springfield, OR Metro Area",2832,1044,865,2511,1825,1201,546,175,111,1794,1529,1077,1673,1810,1440,21660
"Eureka-Arcata, CA Micro Area",1446,668,411,370,461,155,50,27,29,773,681,231,269,587,399,21700
"Evanston, WY Micro Area",46,85,31,72,62,53,0,0,0,124,190,50,87,29,16,21740
"Evansville, IN-KY Metro Area",2344,1334,1102,842,894,767,159,68,249,1559,1058,896,691,910,353,21780
"Fairbanks, AK Metro Area",499,294,165,1795,718,790,94,309,309,141,322,184,1272,1602,1009,21820
"Fairfield, IA Micro Area",143,93,69,2,17,47,29,322,46,71,68,129,77,225,155,21840
"Fairmont, MN Micro Area",46,52,41,94,108,9,3,23,0,100,79,43,61,34,4,21860
"Fairmont, WV Micro Area",609,257,55,166,168,70,27,13,0,300,218,161,93,140,111,21900
"Fallon, NV Micro Area",84,70,18,273,215,45,18,0,0,296,266,84,151,59,202,21980
"Fargo, ND-MN Metro Area",1463,889,471,3694,2098,1249,154,164,265,1122,770,267,3362,3067,1797,22020
"Faribault-Northfield, MN Micro Area",498,415,175,202,203,102,134,43,51,493,430,305,341,120,82,22060
"Farmington, MO Micro Area",290,483,400,102,70,65,0,0,0,260,412,256,63,167,75,22100
"Farmington, NM Metro Area",179,194,12,359,316,202,16,0,13,405,202,345,413,598,266,22140
"Fayetteville, NC Metro Area",2673,3603,1996,6275,4311,2999,824,1094,590,2872,2969,2033,3943,6111,3414,22180
"Fayetteville-Springdale-Rogers, AR Metro Area",2643,2504,1452,1984,1688,1713,529,173,420,2745,2420,1268,2463,2185,1245,22220
"Fergus Falls, MN Micro Area",173,191,89,87,31,172,9,8,6,166,112,76,325,313,36,22260
"Fernley, NV Micro Area",220,169,265,153,99,242,6,80,0,353,430,129,140,155,114,22280
"Findlay, OH Micro Area",804,569,208,354,80,100,38,46,17,852,568,441,257,216,186,22300
"Fitzgerald, GA Micro Area",17,132,0,7,0,6,0,0,8,73,222,105,41,0,41,22340
"Flagstaff, AZ Metro Area",2091,737,357,1487,705,690,193,31,67,1749,1233,396,1127,1002,489,22380
"Flint, MI Metro Area",2184,1512,623,371,407,331,52,68,18,2230,1790,779,814,398,443,22420
"Florence, SC Metro Area",676,953,548,262,204,111,6,23,11,1047,693,499,361,348,368,22500
"Florence-Muscle Shoals, AL Metro Area",1099,736,297,577,221,240,62,81,16,925,577,247,213,248,172,22520
"Fond du Lac, WI Metro Area",884,457,255,147,98,82,25,10,67,861,587,272,100,90,71,22540
"Forest City, NC Micro Area",214,148,241,127,164,211,2,0,0,235,114,27,53,86,38,22580
"Forrest City, AR Micro Area",210,88,246,35,33,6,0,28,0,256,256,80,153,80,227,22620
"Fort Collins, CO Metro Area",3666,2252,1476,3786,2174,1234,296,266,80,3163,2873,1269,2028,2357,1498,22660
"Fort Dodge, IA Micro Area",270,226,133,67,101,130,2,0,7,241,107,166,127,41,42,22700
"Fort Leonard Wood, MO Micro Area",284,182,58,2492,1928,1209,73,271,107,133,143,74,1098,935,678,22780
"Fort Madison-Keokuk, IA-IL-MO Micro Area",121,66,90,186,185,84,0,0,0,224,114,40,344,119,44,22800
"Fort Morgan, CO Micro Area",324,149,141,40,35,237,14,0,28,196,241,109,21,1,47,22820
"Fort Payne, AL Micro Area",152,135,102,70,73,37,6,0,19,220,123,44,70,94,55,22840
"Fort Polk South, LA Micro Area",233,175,158,1099,846,460,123,78,104,127,316,64,902,933,835,22860
"Fort Smith, AR-OK Metro Area",1383,1118,574,501,741,636,0,63,26,1608,915,454,644,768,447,22900
"Fort Wayne, IN Metro Area",1712,1795,705,1306,1367,734,300,123,156,1927,1446,593,863,1239,695,23060
"Frankfort, IN Micro Area",214,137,151,77,28,10,0,7,0,191,337,93,64,42,0,23140
"Frankfort, KY Micro Area",574,631,340,283,122,38,51,121,103,841,386,369,191,155,55,23180
"Fredericksburg, TX Micro Area",165,65,19,62,0,8,25,61,50,174,321,33,0,7,20,23240
"Freeport, IL Micro Area",144,105,105,16,57,48,9,0,7,276,194,108,149,133,72,23300
"Fremont, NE Micro Area",307,139,123,72,64,74,0,15,0,353,196,128,211,38,3,23340
"Fremont, OH Micro Area",198,154,155,88,45,0,37,13,0,403,276,287,48,65,27,23380
"Fresno, CA Metro Area",2916,2802,2266,721,704,844,324,647,456,1976,2579,2211,1013,953,1016,23420
"Gadsden, AL Metro Area",349,377,200,69,110,113,19,18,0,554,268,114,174,234,200,23460
"Gaffney, SC Micro Area",306,196,35,109,109,38,19,0,5,195,132,98,69,115,30,23500
"Gainesville, FL Metro Area",5065,1751,1025,1402,1348,995,1213,437,121,3869,3366,1294,2143,1854,1207,23540
"Gainesville, GA Metro Area",1045,1117,626,680,344,370,5,22,37,867,963,777,342,199,121,23580
"Gainesville, TX Micro Area",463,353,31,62,60,99,0,77,0,111,78,102,20,26,0,23620
"Galesburg, IL Micro Area",315,196,111,70,15,37,50,0,0,232,196,162,153,146,54,23660
"Gallup, NM Micro Area",62,118,314,52,338,70,8,47,9,223,82,137,315,147,74,23700
"Garden City, KS Micro Area",153,85,62,143,29,167,12,0,0,501,351,273,137,62,117,23780
"Gardnerville Ranchos, NV Micro Area",118,335,137,226,183,291,3,5,4,189,147,179,176,266,169,23820
"Georgetown, SC Micro Area",239,160,339,77,338,76,104,0,0,167,202,177,74,54,48,23860
"Gettysburg, PA Metro Area",511,362,181,353,340,138,23,0,23,912,668,223,314,237,110,23900
"Gillette, WY Micro Area",233,182,112,332,201,151,2,0,77,344,108,121,343,382,192,23940
"Glasgow, KY Micro Area",340,162,197,55,46,30,0,11,12,376,203,120,100,74,85,23980
"Glens Falls, NY Metro Area",939,785,576,164,218,163,92,50,4,886,895,675,449,129,65,24020
"Glenwood Springs, CO Micro Area",500,621,342,391,267,220,90,98,86,408,559,409,342,376,327,24060
"Gloversville, NY Micro Area",157,197,197,127,51,2,0,0,0,238,341,117,417,44,7,24100
"Goldsboro, NC Metro Area",354,475,398,694,235,275,68,52,134,662,596,313,342,539,452,24140
"Granbury, TX Micro Area",334,418,342,284,77,108,0,0,0,319,226,72,103,77,76,24180
"Grand Forks, ND-MN Metro Area",797,415,121,1479,625,482,87,157,19,581,685,248,1063,827,478,24220
"Grand Island, NE Metro Area",518,352,111,149,88,53,26,24,74,659,448,311,302,227,143,24260
"Grand Junction, CO Metro Area",918,561,263,438,575,293,45,3,23,880,426,198,808,632,366,24300
"Grand Rapids, MN Micro Area",160,154,113,27,18,35,0,1,0,321,165,170,257,125,15,24330
"Grand Rapids-Kentwood, MI Metro Area",10384,6640,3758,2245,2522,1640,370,446,231,9706,6482,3714,2790,2046,1281,24340
"Grants, NM Micro Area",137,243,160,44,5,161,8,77,3,87,41,124,59,24,21,24380
"Grants Pass, OR Metro Area",200,143,196,463,433,238,0,2,0,422,259,328,192,354,92,24420
"Great Bend, KS Micro Area",189,91,28,38,44,0,0,32,0,242,330,92,76,154,118,24460
"Great Falls, MT Metro Area",359,372,148,811,470,304,79,74,8,191,268,272,565,621,431,24500
"Greeley, CO Metro Area",1606,2942,2088,766,968,947,124,119,87,1929,1323,815,1049,845,594,24540
"Green Bay, WI Metro Area",2117,1252,930,686,649,399,209,85,58,1960,1508,854,517,424,349,24580
"Greeneville, TN Micro Area",53,178,102,146,121,123,1,15,2,97,184,152,59,97,110,24620
"Greensboro-High Point, NC Metro Area",4522,3349,1886,2528,2106,1307,381,179,285,3821,3407,2418,1596,1536,1632,24660
"Greensburg, IN Micro Area",166,122,201,5,2,0,0,0,0,197,225,50,17,69,0,24700
"Greenville, MS Micro Area",47,60,32,53,83,131,2,0,0,58,117,56,223,69,191,24740
"Greenville, NC Metro Area",3710,1015,479,854,921,435,239,34,52,1303,1045,507,836,790,337,24780
"Greenville, OH Micro Area",273,114,102,111,105,44,0,0,6,187,57,118,74,137,38,24820
"Greenville-Anderson, SC Metro Area",6399,4396,2367,3395,2983,1991,581,620,606,6115,5111,3171,2811,2301,1621,24860
"Greenwood, MS Micro Area",50,40,66,25,15,6,0,0,0,207,100,128,215,92,47,24900
"Greenwood, SC Micro Area",366,161,149,67,108,187,0,0,0,485,133,154,27,95,63,24940
"Grenada, MS Micro Area",27,133,63,5,32,8,0,0,0,12,114,52,7,23,136,24980
"Guayama, PR Metro Area",,,,,,,,,,,,,,,,25020
"Gulfport-Biloxi, MS Metro Area",1787,2754,835,2508,1730,1349,255,188,58,1997,1924,1122,2601,2019,1293,25060
"Guymon, OK Micro Area",37,16,11,144,46,35,0,60,14,90,20,0,306,58,70,25100
"Hagerstown-Martinsburg, MD-WV Metro Area",1121,1239,799,1041,1324,631,132,49,138,807,888,379,1110,1357,708,25180
"Hailey, ID Micro Area",46,80,4,260,70,49,76,0,0,51,7,62,49,109,71,25200
"Hammond, LA Metro Area",849,734,328,95,246,32,7,7,37,509,476,626,371,166,196,25220
"Hanford-Corcoran, CA Metro Area",1125,1200,1070,478,577,207,10,94,78,764,1200,832,377,433,334,25260
"Hannibal, MO Micro Area",242,339,119,93,82,47,0,0,11,304,282,154,115,48,68,25300
"Harrisburg-Carlisle, PA Metro Area",4227,3831,2450,1334,1572,1432,209,269,169,3612,3313,2247,2437,1545,1902,25420
"Harrison, AR Micro Area",251,179,69,170,62,26,0,0,13,222,169,44,0,69,32,25460
"Harrisonburg, VA Metro Area",2784,1390,635,1038,353,286,183,67,50,2146,1405,585,594,306,307,25500
"Hartford-East Hartford-Middletown, CT Metro Area",6241,4825,2711,4971,3732,2033,1276,1230,736,4788,4117,2382,4871,4741,3276,25540
"Hastings, NE Micro Area",160,93,64,37,93,12,3,0,0,273,482,88,50,34,46,25580
"Hattiesburg, MS Metro Area",2626,1051,814,865,816,196,100,103,11,2178,1024,883,482,425,494,25620
"Hays, KS Micro Area",431,77,26,148,104,107,23,0,5,373,197,73,261,120,97,25700
"Heber, UT Micro Area",698,459,231,225,447,140,128,59,49,999,429,180,348,288,240,25720
"Helena, MT Micro Area",339,469,148,262,332,164,51,19,19,423,283,232,324,130,155,25740
"Helena-West Helena, AR Micro Area",46,44,9,13,0,0,0,0,0,180,13,36,0,54,66,25760
"Henderson, NC Micro Area",173,243,45,20,12,0,42,49,21,223,358,128,75,63,32,25780
"Hereford, TX Micro Area",38,117,16,0,9,34,0,0,0,236,257,99,19,66,5,25820
"Hermiston-Pendleton, OR Micro Area",432,362,345,388,209,381,113,80,7,333,354,189,185,177,34,25840
"Hickory-Lenoir-Morganton, NC Metro Area",1604,1947,1169,340,724,477,143,26,80,2482,1932,996,438,475,191,25860
"Hillsdale, MI Micro Area",158,222,219,108,119,26,2,71,4,303,203,171,253,99,10,25880
"Hilo, HI Micro Area",259,226,121,546,666,535,162,228,122,347,579,325,628,854,526,25900
"Hilton Head Island-Bluffton, SC Metro Area",543,513,713,1588,983,602,227,86,81,561,483,463,1551,1302,801,25940
"Hinesville, GA Metro Area",862,814,315,1716,802,531,356,337,108,1371,599,283,775,971,603,25980
"Hobbs, NM Micro Area",142,223,114,443,237,114,4,0,36,214,303,84,239,305,291,26020
"Holland, MI Micro Area",590,694,532,103,179,84,14,10,31,1310,687,604,237,30,121,26090
"Homosassa Springs, FL Metro Area",523,384,338,179,263,193,15,18,98,553,757,260,212,118,145,26140
"Hood River, OR Micro Area",26,69,40,72,83,137,33,71,0,195,178,97,169,146,110,26220
"Hope, AR Micro Area",117,72,217,280,22,64,0,0,13,218,136,6,3,48,22,26260
"Hot Springs, AR Metro Area",465,422,225,169,239,87,0,20,24,412,349,293,68,81,100,26300
"Houghton, MI Micro Area",760,119,65,294,43,13,136,27,19,475,156,26,453,140,29,26340
"Houma-Thibodaux, LA Metro Area",893,1514,767,159,271,193,30,113,183,1062,1568,501,346,213,283,26380
"Houston-The Woodlands-Sugar Land, TX Metro Area",26665,31719,22587,12041,17047,13369,4845,6915,6772,27635,29233,22408,10749,12715,8656,26420
"Hudson, NY Micro Area",171,314,219,94,146,21,24,77,23,328,253,145,171,36,59,26460
"Huntingdon, PA Micro Area",250,340,216,80,24,56,18,0,0,229,119,193,262,12,0,26500
"Huntington, IN Micro Area",180,260,109,111,20,3,10,0,0,367,213,38,80,40,17,26540
"Huntington-Ashland, WV-KY-OH Metro Area",1430,1346,743,939,827,640,56,63,58,1646,1338,1018,1070,1226,603,26580
"Huntsville, AL Metro Area",2352,2176,1472,1966,1390,1527,198,374,103,1883,1436,1049,1912,1836,798,26620
"Huntsville, TX Micro Area",1420,329,505,139,135,123,103,0,49,1514,1379,856,96,72,19,26660
"Huron, SD Micro Area",252,25,68,7,72,120,1,0,33,129,24,50,129,85,15,26700
"Hutchinson, KS Micro Area",611,403,166,192,190,67,43,12,56,362,305,170,148,138,27,26740
"Hutchinson, MN Micro Area",227,79,255,4,40,17,19,0,0,385,230,146,166,69,42,26780
"Idaho Falls, ID Metro Area",845,1062,458,612,592,412,180,32,40,982,693,368,783,412,222,26820
"Indiana, PA Micro Area",2958,370,143,273,89,109,114,112,4,573,382,256,89,98,95,26860
"Indianapolis-Carmel-Anderson, IN Metro Area",13718,14660,8679,5756,6285,4311,1219,1107,1037,14114,13098,9055,6489,6306,3869,26900
"Indianola, MS Micro Area",331,157,227,48,26,9,6,0,0,202,235,241,135,11,52,26940
"Iowa City, IA Metro Area",2533,1670,638,1832,1272,909,295,266,303,1666,1018,837,1399,1813,847,26980
"Iron Mountain, MI-WI Micro Area",164,36,28,41,46,99,0,0,0,137,58,12,13,46,20,27020
"Ithaca, NY Metro Area",1830,228,542,1975,627,444,707,345,142,1293,756,242,1325,1614,639,27060
"Jackson, MI Metro Area",760,960,850,206,229,203,14,41,21,1011,666,695,257,324,62,27100
"Jackson, MS Metro Area",3529,3219,2484,1561,2035,960,174,146,69,2796,3284,2033,1778,1903,1441,27140
"Jackson, OH Micro Area",113,99,118,0,23,31,0,10,14,114,117,109,61,253,0,27160
"Jackson, TN Metro Area",1175,606,651,312,375,208,56,14,0,1149,819,570,357,479,53,27180
"Jackson, WY-ID Micro Area",213,99,69,725,520,236,140,51,0,112,130,2,372,343,207,27220
"Jacksonville, FL Metro Area",6099,7330,4676,4901,6412,4913,660,1261,1544,5210,7279,4712,4387,6344,3292,27260
"Jacksonville, IL Micro Area",346,210,254,156,9,4,8,0,0,214,185,159,161,181,89,27300
"Jacksonville, NC Metro Area",1265,676,1290,8005,2303,1163,1018,528,169,1413,1152,510,5201,2740,1848,27340
"Jacksonville, TX Micro Area",282,639,446,3,27,16,10,15,0,248,177,108,87,92,5,27380
"Jamestown, ND Micro Area",227,129,120,212,146,40,50,3,27,161,69,48,119,65,46,27420
"Jamestown-Dunkirk-Fredonia, NY Micro Area",641,447,334,131,490,194,7,0,47,665,306,237,451,174,128,27460
"Janesville-Beloit, WI Metro Area",485,372,271,482,359,253,43,12,20,619,489,273,447,304,174,27500
"Jasper, AL Micro Area",287,497,147,51,45,16,0,19,0,302,354,361,85,68,8,27530
"Jasper, IN Micro Area",406,143,407,0,24,23,0,0,0,714,170,70,124,158,110,27540
"Jayuya, PR Micro Area",,,,,,,,,,,,,,,,27580
"Jefferson, GA Micro Area",236,646,413,75,49,11,50,0,16,324,358,254,89,120,47,27600
"Jefferson City, MO Metro Area",1187,1231,905,377,138,234,0,9,88,1065,935,795,670,316,150,27620
"Jennings, LA Micro Area",71,259,100,0,63,4,7,0,0,206,69,62,0,14,41,27660
"Jesup, GA Micro Area",142,108,96,0,143,2,5,1,0,137,73,105,70,104,72,27700
"Johnson City, TN Metro Area",1717,1076,633,818,641,704,80,224,98,1491,1557,755,543,977,610,27740
"Johnstown, PA Metro Area",574,446,264,198,170,243,60,31,38,1186,505,288,84,128,48,27780
"Jonesboro, AR Metro Area",1063,705,798,318,411,368,96,96,0,955,1075,707,431,431,198,27860
"Joplin, MO Metro Area",949,868,311,711,847,509,0,84,27,1391,735,477,616,411,736,27900
"Juneau, AK Micro Area",151,49,75,105,214,149,114,1,83,92,71,187,228,245,198,27940
"Kahului-Wailuku-Lahaina, HI Metro Area",278,367,385,620,567,577,0,105,162,137,67,103,734,261,570,27980
"Kalamazoo-Portage, MI Metro Area",4671,1095,728,1288,876,461,661,254,121,2113,1633,848,1070,1071,488,28020
"Kalispell, MT Micro Area",163,545,179,492,395,495,5,16,18,566,475,158,300,443,286,28060
"Kankakee, IL Metro Area",477,286,133,277,101,38,26,25,22,792,444,329,276,148,159,28100
"Kansas City, MO-KS Metro Area",12000,10346,6486,10064,13774,8527,848,770,948,11141,8953,6206,9181,12250,8014,28140
"Kapaa, HI Micro Area",105,122,41,210,238,59,145,88,33,158,190,194,165,151,276,28180
"Kearney, NE Micro Area",714,354,127,94,27,85,24,14,20,832,300,166,255,28,112,28260
"Keene, NH Micro Area",239,241,197,386,300,260,27,0,6,141,304,205,421,310,410,28300
"Kendallville, IN Micro Area",342,517,170,150,32,23,0,0,8,333,285,135,12,6,65,28340
"Kennett, MO Micro Area",76,123,11,96,61,29,0,27,0,144,196,110,125,53,67,28380
"Kennewick-Richland, WA Metro Area",1373,1708,1302,1262,801,675,86,204,22,1558,1609,1052,748,577,631,28420
"Kerrville, TX Micro Area",345,297,227,91,172,70,0,0,0,234,160,147,8,38,53,28500
"Ketchikan, AK Micro Area",59,13,49,72,129,34,0,15,9,4,9,31,262,150,69,28540
"Key West, FL Micro Area",165,309,101,506,440,206,76,179,132,134,321,329,225,263,319,28580
"Kill Devil Hills, NC Micro Area",73,168,15,78,47,99,32,29,27,124,203,123,113,195,62,28620
"Killeen-Temple, TX Metro Area",3070,2840,2114,4582,4032,2333,1064,1449,626,3880,3073,1867,2801,3161,2242,28660
"Kingsport-Bristol, TN-VA Metro Area",926,1283,939,633,674,713,88,44,13,1524,1259,719,1059,619,640,28700
"Kingston, NY Metro Area",671,900,560,154,267,259,139,70,66,1080,1133,447,240,224,122,28740
"Kingsville, TX Micro Area",447,338,147,57,44,46,127,0,16,410,464,186,104,250,55,28780
"Kinston, NC Micro Area",183,166,129,248,146,42,0,0,0,584,239,229,8,0,0,28820
"Kirksville, MO Micro Area",739,98,1,193,21,59,67,0,0,507,311,122,189,65,48,28860
"Klamath Falls, OR Micro Area",503,344,142,235,240,315,0,27,21,353,277,113,414,245,172,28900
"Knoxville, TN Metro Area",5313,3809,2677,3182,3267,2583,181,338,208,4602,4366,2540,2419,2701,2025,28940
"Kokomo, IN Metro Area",533,539,390,111,130,43,0,0,13,656,305,290,86,284,57,29020
"Laconia, NH Micro Area",249,248,154,115,64,170,0,0,0,237,322,176,413,163,28,29060
"La Crosse-Onalaska, WI-MN Metro Area",1727,433,291,613,528,346,10,11,3,1071,564,363,749,938,241,29100
"Lafayette, LA Metro Area",2397,2376,1749,715,805,266,56,92,75,2637,2612,1592,948,1277,850,29180
"Lafayette-West Lafayette, IN Metro Area",4036,919,374,2280,647,355,1405,536,326,2376,1290,531,1714,1396,570,29200
"La Grande, OR Micro Area",236,130,76,84,98,58,8,0,6,157,67,47,175,508,44,29260
"LaGrange, GA-AL Micro Area",466,540,280,291,182,148,32,41,37,669,508,134,257,160,109,29300
"Lake Charles, LA Metro Area",759,496,324,276,214,194,95,0,7,485,502,786,438,393,349,29340
"Lake City, FL Micro Area",1014,465,425,97,22,357,1,0,2,284,628,378,78,144,31,29380
"Lake Havasu City-Kingman, AZ Metro Area",679,384,334,756,1120,918,85,94,34,452,540,283,639,438,441,29420
"Lakeland-Winter Haven, FL Metro Area",2919,3181,1911,1684,2097,1726,308,499,455,2968,2713,2205,1510,1412,809,29460
"Lamesa, TX Micro Area",496,72,68,1,25,0,0,0,52,154,149,167,11,0,0,29500
"Lancaster, PA Metro Area",2596,1931,1102,1341,941,785,287,152,81,2232,1813,1272,1713,769,952,29540
"Lansing-East Lansing, MI Metro Area",10105,4736,2365,1516,1498,970,489,408,287,7728,5647,2286,2109,1685,781,29620
"Laramie, WY Micro Area",889,356,55,1174,320,161,150,36,0,698,490,209,894,521,519,29660
"Laredo, TX Metro Area",208,308,204,50,176,146,475,553,458,1045,921,567,224,205,61,29700
"Las Cruces, NM Metro Area",1502,894,393,1530,864,443,309,123,141,388,610,235,1174,926,660,29740
"Las Vegas, NM Micro Area",62,157,95,81,29,37,0,16,0,139,107,35,64,117,90,29780
"Las Vegas-Henderson-Paradise, NV Metro Area",762,1083,460,8903,11419,9677,1209,1522,1036,1250,895,635,5793,7807,6785,29820
"Laurel, MS Micro Area",361,246,156,85,17,58,0,0,0,564,300,171,43,145,37,29860
"Laurinburg, NC Micro Area",211,166,112,52,104,85,42,0,0,226,191,123,158,83,11,29900
"Lawrence, KS Metro Area",2035,843,417,1678,483,403,423,83,18,1651,615,364,1963,1232,341,29940
"Lawrenceburg, TN Micro Area",35,147,96,145,34,97,0,0,0,77,254,85,90,58,48,29980
"Lawton, OK Metro Area",620,576,532,2846,1534,824,177,327,334,688,983,493,1236,1513,1103,30020
"Lebanon, MO Micro Area",131,132,54,30,23,4,0,0,0,116,77,41,174,171,32,30060
"Lebanon, NH-VT Micro Area",878,675,495,1126,1360,776,89,57,146,1143,938,514,1281,1204,889,30100
"Lebanon, PA Metro Area",602,610,561,200,182,66,62,49,115,977,790,618,222,123,282,30140
"Levelland, TX Micro Area",100,112,114,14,19,21,25,0,26,252,182,25,76,24,0,30220
"Lewisburg, PA Micro Area",519,202,291,378,296,335,47,0,0,161,106,263,154,146,43,30260
"Lewisburg, TN Micro Area",170,125,129,29,27,4,7,0,0,70,200,83,9,17,43,30280
"Lewiston, ID-WA Metro Area",244,161,73,529,235,262,145,3,0,174,165,89,800,464,395,30300
"Lewiston-Auburn, ME Metro Area",590,542,267,375,355,84,103,3,8,445,1080,181,313,185,86,30340
"Lewistown, PA Micro Area",182,153,73,14,67,7,8,3,0,213,229,81,33,74,11,30380
"Lexington, NE Micro Area",224,75,57,141,112,47,29,3,0,236,175,78,112,35,47,30420
"Lexington-Fayette, KY Metro Area",4741,2693,1829,2880,2436,1117,431,352,321,3303,2795,2232,2050,2356,1344,30460
"Liberal, KS Micro Area",110,178,0,114,103,34,15,0,0,49,49,35,70,198,0,30580
"Lima, OH Metro Area",526,497,185,476,131,125,6,31,18,610,355,392,333,178,128,30620
"Lincoln, IL Micro Area",303,264,266,41,74,25,0,4,0,211,104,90,11,11,0,30660
"Lincoln, NE Metro Area",3145,1463,993,1997,1392,1001,481,248,121,1933,1094,632,1653,1452,876,30700
"Little Rock-North Little Rock-Conway, AR Metro Area",5125,3588,1971,2123,1596,1471,266,409,318,4411,3904,2470,2423,2641,1973,30780
"Lock Haven, PA Micro Area",725,103,86,48,75,10,0,4,4,160,96,80,35,42,60,30820
"Logan, UT-ID Metro Area",1672,595,373,1205,559,326,559,129,30,1737,1220,356,782,768,366,30860
"Logansport, IN Micro Area",117,123,85,18,35,0,0,9,0,214,76,146,21,26,0,30900
"London, KY Micro Area",603,699,594,269,157,191,0,0,0,794,819,378,146,133,87,30940
"Longview, TX Metro Area",2184,2179,1675,353,235,219,3,58,17,1602,2357,1449,891,392,173,30980
"Longview, WA Metro Area",537,301,260,302,487,203,5,16,0,687,420,189,329,243,230,31020
"Los Alamos, NM Micro Area",198,39,47,129,275,38,0,83,20,20,175,46,247,100,478,31060
"Los Angeles-Long Beach-Anaheim, CA Metro Area",28982,30338,21262,21519,26280,15910,10267,11293,9392,34681,38582,28901,25170,28511,23677,31080
"Louisville/Jefferson County, KY-IN Metro Area",4600,5063,2547,3905,3959,2507,265,541,378,4857,4589,3057,3616,3412,3524,31140
"Lubbock, TX Metro Area",5449,2513,1477,1084,700,505,708,170,266,3335,1954,1183,1502,644,596,31180
"Ludington, MI Micro Area",84,75,112,28,51,50,4,0,19,156,123,33,76,71,0,31220
"Lufkin, TX Micro Area",598,593,290,46,178,79,15,46,0,381,630,360,27,27,13,31260
"Lumberton, NC Micro Area",383,209,105,41,73,81,31,62,5,231,733,250,135,214,44,31300
"Lynchburg, VA Metro Area",2662,2034,1157,2184,983,374,142,12,23,2247,1721,1102,1190,1188,285,31340
"Macomb, IL Micro Area",769,50,7,299,68,150,10,4,0,466,304,26,119,132,61,31380
"Macon-Bibb County, GA Metro Area",2066,1257,1179,395,321,388,61,51,54,712,1360,952,709,873,156,31420
"Madera, CA Metro Area",903,1122,1081,97,247,95,22,40,8,1320,958,783,107,253,85,31460
"Madison, IN Micro Area",105,143,175,108,88,21,15,0,0,186,122,132,99,29,52,31500
"Madison, WI Metro Area",4250,2867,1322,5314,2987,2362,1125,651,385,4140,3130,1455,4358,4110,2141,31540
"Madisonville, KY Micro Area",239,169,73,10,0,50,0,0,0,250,138,73,92,201,117,31580
"Magnolia, AR Micro Area",233,195,49,143,130,60,0,6,0,57,86,40,14,115,106,31620
"Malone, NY Micro Area",528,648,561,169,94,51,114,38,32,324,379,249,66,94,10,31660
"Malvern, AR Micro Area",183,249,260,7,14,25,0,0,0,214,156,103,53,57,32,31680
"Manchester-Nashua, NH Metro Area",1133,1737,1067,2654,3258,1881,364,487,570,1322,1165,936,2323,1838,1328,31700
"Manhattan, KS Metro Area",3050,893,475,1909,1299,938,499,375,327,2164,1349,569,2724,2312,1197,31740
"Manitowoc, WI Micro Area",276,178,108,114,84,33,5,69,11,641,365,138,125,120,33,31820
"Mankato, MN Metro Area",1630,1026,479,375,237,196,128,15,15,1635,1500,560,533,292,134,31860
"Mansfield, OH Metro Area",1060,693,583,363,130,76,0,53,1,1062,787,548,47,167,76,31900
"Marietta, OH Micro Area",177,130,89,186,298,80,22,26,9,336,122,48,104,145,54,31930
"Marinette, WI-MI Micro Area",201,96,74,250,213,45,73,0,8,300,63,94,193,85,117,31940
"Marion, IN Micro Area",432,188,64,362,34,28,21,7,16,512,241,163,169,168,142,31980
"Marion, NC Micro Area",189,284,105,17,72,0,0,45,8,48,143,78,25,49,0,32000
"Marion, OH Micro Area",310,572,425,104,15,70,0,0,0,297,356,296,24,53,12,32020
"Marquette, MI Micro Area",712,288,206,335,80,74,46,42,2,471,318,208,350,38,135,32100
"Marshall, MN Micro Area",221,33,103,115,85,15,35,7,0,152,134,126,166,93,44,32140
"Marshall, MO Micro Area",159,107,51,65,11,90,30,0,0,69,67,111,100,0,0,32180
"Marshalltown, IA Micro Area",212,166,133,75,69,26,29,4,62,365,221,137,13,45,62,32260
"Martin, TN Micro Area",468,163,106,131,67,34,18,8,0,519,137,213,123,70,6,32280
"Martinsville, VA Micro Area",208,359,168,88,49,30,0,0,33,426,278,230,101,113,82,32300
"Maryville, MO Micro Area",342,175,105,229,72,23,27,14,7,312,335,19,395,71,31,32340
"Mason City, IA Micro Area",282,198,149,150,118,72,54,31,34,325,177,149,110,0,81,32380
"Mayagüez, PR Metro Area",,,,,,,,,,,,,,,,32420
"Mayfield, KY Micro Area",153,167,1,64,31,38,0,0,64,42,11,171,44,58,72,32460
